method_name	error_message	n
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(173L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls07/job_scripts/1927: line 10: 128004 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(181L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 116290 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(183L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 116332 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(198L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 129425 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(201L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls04/job_scripts/1927: line 10: 106162 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(202L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls04/job_scripts/1927: line 10: 106215 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(335L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls04/job_scripts/1927: line 10: 109306 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(340L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls03/job_scripts/1927: line 10: 112879 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(490L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 117145 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(522L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls07/job_scripts/1927: line 10: 129488 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
