method_name	error_message	n	example
GPfates	"3 
 02m41s37  1037   7.717132e+05   4.973212e+02 
 02m42s53  1044   7.717127e+05   1.457242e+03 
 02m43s62  1051   7.717125e+05   4.308372e+03 
 02m44s78  1058   7.717120e+05   5.925871e+02 
 02m45s87  1065   7.717116e+05   6.393852e+02 
 02m46s91  1072   7.717105e+05   1.490813e+03 
 02m48s06  1080   7.717119e+05   3.003165e+05 
 02m49s15  1087   7.717096e+05   1.321338e+03 
 02m50s25  1094   7.717093e+05   5.676264e+02 
 02m51s34  1101   7.717091e+05   2.277499e+03 
 02m52s43  1108   7.717085e+05   2.838380e+03 
 02m53s45  1115   7.717080e+05   1.133706e+03 
 02m54s53  1123   7.717075e+05   "	1	synthetic/converging_2
GPfates	"3 
 02m43s53  0952   7.874907e+05   5.728778e+02 
 02m44s71  0959   7.874900e+05   4.240734e+03 
 02m45s79  0965   7.874898e+05   1.484957e+03 
 02m46s88  0971   7.874892e+05   3.220083e+03 
 02m47s97  0977   7.874886e+05   7.361829e+02 
 02m49s05  0983   7.874879e+05   9.319935e+02 
 02m50s13  0989   7.874875e+05   3.376757e+02 
 02m51s21  0995   7.874870e+05   1.145291e+04 
 02m52s29  1001   7.874864e+05   8.396854e+02 
 02m53s37  1007   7.874854e+05   7.030584e+03 
 02m54s46  1013   7.874954e+05   1.028920e+06 
 02m55s53  1019   7.874843e+05   1.661236e+03 
 02m56s69  1026   7.874837e+05   "	1	synthetic/cycle_2
GPfates	"3 
 02m44s03  0993  -1.704879e+05   3.219259e+02 
 02m45s11  0999  -1.704865e+05   7.108577e+05 
 02m46s15  1006  -1.704884e+05   1.650188e+04 
 02m47s15  1012  -1.704867e+05   9.981435e+05 
 02m48s22  1018  -1.704891e+05   1.987767e+02 
 02m49s28  1024  -1.704897e+05   2.987054e+02 
 02m50s36  1030  -1.704899e+05   3.254008e+03 
 02m51s41  1036  -1.704904e+05   6.612296e+02 
 02m52s43  1042  -1.704907e+05   7.421023e+03 
 02m53s43  1048  -1.704911e+05   1.206747e+02 
 02m54s57  1055  -1.704914e+05   4.487268e+03 
 02m55s71  1062  -1.704918e+05   1.287461e+03 
 02m56s77  1068  -1.704921e+05   "	1	real/epidermis-hair-spatial_joost
GPfates	"3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_changed
    mean_function=self.mean_function)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/inference/latent_function_inference/var_dtc.py"", line 135, in inference
    LB = jitchol(B)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-pack"	1	synthetic/converging_10
GPfates	"3.5/site-packages/paramz/core/constrainable.py"", line 62, in constrain_fixed
    self[:] = value
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable_array.py"", line 119, in __setitem__
    self.notify_observers()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/pa"	1	real/fibroblast-reprogramming_treutlein
GPfates	"4 
 02m50s46  0693   1.756139e+06   1.419613e+04 
 02m51s59  0698   1.756138e+06   2.448042e+04 
 02m52s73  0703   1.756136e+06   5.936538e+03 
 02m53s88  0708   1.756131e+06   8.983337e+03 
 02m55s01  0713   1.756130e+06   3.995127e+03 
 02m56s25  0718   1.756128e+06   2.327489e+04 
 02m57s47  0723   1.756126e+06   2.544185e+05 
 02m58s72  0728   1.756123e+06   2.076670e+05 
 02m59s96  0733   1.756120e+06   2.775600e+04 
 03m01s19  0738   1.756119e+06   3.538244e+03 
 03m02s42  0743   1.756118e+06   8.582661e+04 
 03m03s65  0748   1.756115e+06   1.385888e+04 
 03m04s89  0753   1.756114e+06   "	1	real/mesoderm-development_loh
GPfates	"4 
 02m56s51  0764   1.741951e+06   5.472290e+03 
 02m57s68  0769   1.741951e+06   1.578391e+04 
 02m58s85  0774   1.741950e+06   7.944707e+03 
 03m00s02  0779   1.741950e+06   2.486581e+03 
 03m01s17  0784   1.741950e+06   2.060766e+04 
 03m02s33  0789   1.741949e+06   4.536117e+03 
 03m03s49  0794   1.741949e+06   1.073398e+03 
 03m04s65  0799   1.741948e+06   2.650807e+03 
 03m05s82  0804   1.741948e+06   3.792299e+03 
 03m06s97  0809   1.741948e+06   2.641658e+03 
 03m08s15  0814   1.741948e+06   2.775204e+04 
 03m09s31  0819   1.741947e+06   4.636460e+04 
 03m10s50  0826   1.741946e+06   "	1	real/stimulated-dendritic-cells-PIC_shalek
GPfates	"5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_changed
    mean_function=self.mean_function)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/inference/latent_function_inference/var_dtc.py"", line 135, in inference
    LB = jitchol(B)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packag"	1	synthetic/converging_10
GPfates	"6 
 02m40s00  1020  -7.390061e+04   7.755938e+02 
 02m41s08  1027  -7.390079e+04   7.587957e+02 
 02m42s16  1034  -7.390093e+04   3.349133e+03 
 02m43s25  1041  -7.390112e+04   7.296743e+03 
 02m44s34  1048  -7.390129e+04   7.703094e+02 
 02m45s44  1055  -7.390169e+04   2.893947e+03 
 02m46s55  1062  -7.390229e+04   1.219773e+03 
 02m47s64  1069  -7.390246e+04   2.914670e+03 
 02m48s67  1076  -7.389697e+04   1.596924e+06 
 02m49s76  1083  -7.390310e+04   1.319352e+04 
 02m50s86  1090  -7.390377e+04   4.218852e+02 
 02m52s00  1097  -7.388200e+04   7.207635e+06 
 02m53s04  1104  -7.390490e+04   "	1	real/epidermis-hair-IFE_joost
GPfates	"8 
 03m18s92  0422   3.032487e+06   1.225967e+06 
 03m20s12  0425   3.032439e+06   1.318389e+06 
 03m21s56  0428   3.032424e+06   1.770369e+05 
 03m22s90  0431   3.032414e+06   9.264618e+05 
 03m24s27  0434   3.032403e+06   5.462468e+05 
 03m25s61  0437   3.032377e+06   5.676138e+05 
 03m26s93  0440   3.032359e+06   7.312440e+05 
 03m28s44  0443   3.032345e+06   2.196907e+06 
 03m29s97  0446   3.034945e+06   1.125167e+09 
 03m31s02  0448   3.032298e+06   1.249836e+06 
 03m32s43  0451   3.032283e+06   3.871962e+05 
 03m33s50  0453   3.032277e+06   6.369468e+06 
 03m34s57  0455   3.032433e+06   "	1	real/germline-human-female-weeks_li
GPfates	"amz/core/parameter_core.py"", line 498, in _parameters_changed_notification
    self.parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3."	1	synthetic/bifurcating_converging_10
GPfates	"ble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 500, in _pass_through_notify_observers
    self.notify_observers(which=which)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core"	1	synthetic/linear_long_9
GPfates	"e/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_changed
    mean_function=self.mean_function)
  File ""/scratch/irc/shared/dyn"	1	synthetic/linear_10
GPfates	"env/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 500, in _pass_through_notify_observers
    self.notify_observers(which=which)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratc"	1	real/stimulated-dendritic-cells-PIC_shalek
GPfates	"ers_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_changed
    mean_function=se"	1	synthetic/bifurcating_converging_9
GPfates	"ervers(which=which)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 500, in _"	1	synthetic/converging_9
GPfates	"es/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 498, in _parameters_changed_notification
    self.parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/v"	1	synthetic/linear_10
GPfates	"es/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_changed
    mean_function=self.mean_function)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/inference/latent_function_inference/var_dtc.py"", line 135, in inference
    LB = jitchol(B)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/p"	1	synthetic/bifurcating_converging_10
GPfates	"eters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_changed
    mean_function=self.mean_function)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/inference/latent_function_inference/var_"	1	synthetic/converging_10
GPfates	"File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 498, in _parameters_changed_notification
    self.parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,"	1	synthetic/trifurcating_10
GPfates	"hich) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 500, in _pass_through_notify_observers
    self.notify_observers(which=which)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", "	1	synthetic/bifurcating_3
GPfates	"lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 500, in _pass_through_notify_observers
    self.notify_observers(which=which)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble in self.o"	1	synthetic/linear_9
GPfates	"thon3.5/site-packages/GPfates/GPfates.py"", line 41, in infer_pseudotime
    self.time_model.rbf.variance.constrain_fixed(200., warning=False)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/constrainable.py"", line 62, in constrain_fixed
    self[:] = value
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable_array.py"", line 119, in __setitem__
    self.notify_observers()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/para"	1	synthetic/consecutive_bifurcating_9
GPfates	"thon3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 500, in _pass_through_notify_observers
    self.notify_observers(which=which)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shar"	1	real/aging-hsc-young_kowalczyk
ouija	could not allocate memory (0 Mb) in C function 'R_AllocStringBuffer'	1	real/oligodendrocyte-differentiation-subclusters_marques
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 24s | Loss: 506518.688
 450/1000 [ 45%] █████████████                  ETA: 23s | Loss: 510588.531
 460/1000 [ 46%] █████████████                  ETA: 22s | Loss: 511304.406
 470/1000 [ 47%] ██████████████                 ETA: 22s | Loss: 504226.781"	1	synthetic/cycle_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 25s | Loss: 466372.344
 450/1000 [ 45%] █████████████                  ETA: 25s | Loss: 468773.062
 460/1000 [ 46%] █████████████                  ETA: 24s | Loss: 466068.469
 470/1000 [ 47%] ██████████████                 ETA: 24s | Loss: 464514.938"	1	synthetic/linear_long_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 26s | Loss: 488639.875
 450/1000 [ 45%] █████████████                  ETA: 26s | Loss: 490604.438
 460/1000 [ 46%] █████████████                  ETA: 25s | Loss: 488123.719
 470/1000 [ 47%] ██████████████                 ETA: 25s | Loss: 501419.594"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 26s | Loss: 505737.812
 450/1000 [ 45%] █████████████                  ETA: 26s | Loss: 507017.219
 460/1000 [ 46%] █████████████                  ETA: 25s | Loss: 505826.875
 470/1000 [ 47%] ██████████████                 ETA: 24s | Loss: 510228.938"	1	synthetic/cycle_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 27s | Loss: 482297.750
 450/1000 [ 45%] █████████████                  ETA: 26s | Loss: 481935.031
 460/1000 [ 46%] █████████████                  ETA: 26s | Loss: 483577.062
 470/1000 [ 47%] ██████████████                 ETA: 25s | Loss: 483480.719"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 29s | Loss: 491369.438
 450/1000 [ 45%] █████████████                  ETA: 28s | Loss: 492318.375
 460/1000 [ 46%] █████████████                  ETA: 28s | Loss: 490348.188
 470/1000 [ 47%] ██████████████                 ETA: 27s | Loss: 488225.375"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 31s | Loss: 331079.469
 450/1000 [ 45%] █████████████                  ETA: 30s | Loss: 320247.906
 460/1000 [ 46%] █████████████                  ETA: 30s | Loss: 322675.062
 470/1000 [ 47%] ██████████████                 ETA: 29s | Loss: 318713.562"	1	synthetic/converging_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 32s | Loss: 390458.969
 450/1000 [ 45%] █████████████                  ETA: 31s | Loss: 389399.250
 460/1000 [ 46%] █████████████                  ETA: 30s | Loss: 388489.625
 470/1000 [ 47%] ██████████████                 ETA: 30s | Loss: 388724.562"	1	synthetic/linear_long_4
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 34s | Loss: 472876.094
 450/1000 [ 45%] █████████████                  ETA: 33s | Loss: 468777.219
 460/1000 [ 46%] █████████████                  ETA: 32s | Loss: 469641.781
 470/1000 [ 47%] ██████████████                 ETA: 31s | Loss: 471521.250"	1	synthetic/linear_long_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 428175.469
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 428828.594
 460/1000 [ 46%] █████████████                  ETA: 34s | Loss: 429385.469
 470/1000 [ 47%] ██████████████                 ETA: 33s | Loss: 432754.156"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 531535.312
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 559211.000
 460/1000 [ 46%] █████████████                  ETA: 33s | Loss: 533897.750
 470/1000 [ 47%] ██████████████                 ETA: 32s | Loss: 531600.062"	1	synthetic/bifurcating_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 36s | Loss: 475393.312
 450/1000 [ 45%] █████████████                  ETA: 35s | Loss: 474035.344
 460/1000 [ 46%] █████████████                  ETA: 34s | Loss: 471784.281
 470/1000 [ 47%] ██████████████                 ETA: 33s | Loss: 471658.344"	1	synthetic/linear_long_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 36s | Loss: 514438.531
 450/1000 [ 45%] █████████████                  ETA: 35s | Loss: 510728.875
 460/1000 [ 46%] █████████████                  ETA: 34s | Loss: 516494.594
 470/1000 [ 47%] ██████████████                 ETA: 33s | Loss: 510045.344"	1	synthetic/cycle_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 37s | Loss: 429536.906
 450/1000 [ 45%] █████████████                  ETA: 36s | Loss: 427995.156
 460/1000 [ 46%] █████████████                  ETA: 35s | Loss: 428243.656
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 428391.938"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 37s | Loss: 818175.938
 450/1000 [ 45%] █████████████                  ETA: 36s | Loss: 815749.438
 460/1000 [ 46%] █████████████                  ETA: 35s | Loss: 814241.000
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 812554.5"	1	real/germline-human-female_guo
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 38s | Loss: 326680.219
 450/1000 [ 45%] █████████████                  ETA: 37s | Loss: 325433.875
 460/1000 [ 46%] █████████████                  ETA: 36s | Loss: 325283.219
 470/1000 [ 47%] ██████████████                 ETA: 36s | Loss: 327090.375"	1	synthetic/converging_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 39s | Loss: 345512.531
 450/1000 [ 45%] █████████████                  ETA: 38s | Loss: 345631.500
 460/1000 [ 46%] █████████████                  ETA: 37s | Loss: 345375.250
 470/1000 [ 47%] ██████████████                 ETA: 37s | Loss: 345375.188"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 39s | Loss: 526613.438
 450/1000 [ 45%] █████████████                  ETA: 38s | Loss: 526990.938
 460/1000 [ 46%] █████████████                  ETA: 37s | Loss: 519104.750
 470/1000 [ 47%] ██████████████                 ETA: 36s | Loss: 517177.125"	1	synthetic/bifurcating_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 40s | Loss: 337068.375
 450/1000 [ 45%] █████████████                  ETA: 40s | Loss: 331835.688
 460/1000 [ 46%] █████████████                  ETA: 39s | Loss: 329397.344
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss: 328800.562"	1	synthetic/converging_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 40s | Loss: 428519.938
 450/1000 [ 45%] █████████████                  ETA: 39s | Loss: 428542.281
 460/1000 [ 46%] █████████████                  ETA: 38s | Loss: 428817.906
 470/1000 [ 47%] ██████████████                 ETA: 37s | Loss: 427130.844
-- error"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 41s | Loss: 520165.750
 450/1000 [ 45%] █████████████                  ETA: 40s | Loss: 517784.938
 460/1000 [ 46%] █████████████                  ETA: 39s | Loss: 516519.906
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss: 515336.344"	1	synthetic/cycle_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 43s | Loss: 341558.844
 450/1000 [ 45%] █████████████                  ETA: 42s | Loss: 336667.531
 460/1000 [ 46%] █████████████                  ETA: 41s | Loss: 335473.688
 470/1000 [ 47%] ██████████████                 ETA: 40s | Loss: 331235.344"	1	synthetic/converging_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 43s | Loss: 480603.344
 450/1000 [ 45%] █████████████                  ETA: 42s | Loss: 479005.906
 460/1000 [ 46%] █████████████                  ETA: 41s | Loss: 474832.062
 470/1000 [ 47%] ██████████████                 ETA: 40s | Loss: 473268.406"	1	synthetic/linear_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 43s | Loss: 494429.344
 450/1000 [ 45%] █████████████                  ETA: 42s | Loss: 482842.281
 460/1000 [ 46%] █████████████                  ETA: 42s | Loss: 485548.125
 470/1000 [ 47%] ██████████████                 ETA: 41s | Loss: 481658.531"	1	synthetic/linear_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 44s | Loss: 345699.156
 450/1000 [ 45%] █████████████                  ETA: 43s | Loss: 345454.000
 460/1000 [ 46%] █████████████                  ETA: 42s | Loss: 344839.312
 470/1000 [ 47%] ██████████████                 ETA: 41s | Loss: 344731.875"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 44s | Loss: 474064.000
 450/1000 [ 45%] █████████████                  ETA: 43s | Loss: 473475.188
 460/1000 [ 46%] █████████████                  ETA: 42s | Loss: 472022.375
 470/1000 [ 47%] ██████████████                 ETA: 41s | Loss: 465332.156"	1	synthetic/linear_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 44s | Loss: 520991.594
 450/1000 [ 45%] █████████████                  ETA: 43s | Loss: 520510.250
-- error --
2018-02-15 23:49:44.406461: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2018-02-15 23:50:20.925145: W tensorflow/core/framework/op_kernel.cc:1192] Resource exhausted: OOM when allocating tensor with shape[2,222,1257]
Traceback (most re"	1	synthetic/bifurcating_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 48s | Loss: 345834.844
 450/1000 [ 45%] █████████████                  ETA: 47s | Loss: 347606.969
 460/1000 [ 46%] █████████████                  ETA: 46s | Loss: 346854.000
 470/1000 [ 47%] ██████████████                 ETA: 45s | Loss: 345840.969"	1	real/epidermis-hair-uHF_joost
ouijaflow	"  op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[870,824]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/sub, inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	synthetic/bifurcating_2
ouijaflow	" ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1315, in _do_run
    options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1334, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,489,860]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _device=""/job:lo"	1	synthetic/cycle_3
ouijaflow	" 1300, in _run_fn
    status, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/contextlib.py"", line 66, in __exit__
    next(self.gen)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py"", line 466, in raise_exception_on_not_ok_status
    c_api.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,493,892]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT"	1	synthetic/linear_long_3
