method_name	error_message	n	example
GPfates	"5   2.232870e+02 
 02m40s02  1047   9.157338e+05   9.405922e+02 
Runtime:  02m40s02
Optimization status: Converged

Store DR------------------------------------------------------
Infer pseudotime----------------------------------------------
-- error --
Traceback (most recent call last):
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/wrapper.py"", line 28, in <module>
    m.infer_pseudotime(s_columns=[""bgplvm_"" + str(i) for i in range(p[""ndims""])]) # use the first two components to infer pseudotime
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5"	1	synthetic/bifurcating_2
GPfates	"6   1.985153e+06 
 03m21s69  0151   5.181324e+06   9.589044e+08 
 03m22s98  0152   5.180957e+06   1.631842e+07 
 03m24s33  0153   5.180931e+06   7.690587e+06 
 03m25s68  0154   5.180838e+06   3.637598e+06 
 03m27s03  0155   5.180745e+06   1.283615e+07 
 03m28s36  0156   5.180516e+06   3.134911e+07 
 03m29s71  0157   5.180229e+06   3.215889e+07 
 03m31s05  0158   5.297535e+06   2.240888e+11 
 03m32s40  0159   5.180224e+06   1.520861e+07 
 03m33s69  0160   5.180027e+06   1.669030e+06 
 03m35s00  0161   5.179924e+06   9.044731e+06 
 03m36s29  0162   5.179966e+06   2.255539e+07 
 03m37s76  0163   "	1	real/human-embryos_petropoulos
GPfates	"7e+04   4.806248e+02 
 02m37s12  1224  -7.391385e+04   4.114115e+02 
 02m38s13  1232  -7.391405e+04   2.932490e+02 
 02m39s13  1240  -7.391441e+04   4.959503e+04 

 02m40s13  1248  -7.391503e+04   9.041336e+01 
 02m41s13  1256  -7.391529e+04   2.038247e+02 
 02m42s14  1264  -7.391559e+04   7.749885e+01 
 02m43s15  1272  -7.391583e+04   7.422836e+02 
 02m44s15  1280  -7.391597e+04   7.566901e+01 
 02m45s15  1288  -7.391600e+04   2.636393e+02 
 02m46s15  1296  -7.391606e+04   1.810603e+02 
 02m47s16  1304  -7.391614e+04   4.340334e+02 
 02m48s16  1312  -7.391620e+04   1.588463e+03 
 02m49s16  13"	1	real/epidermis-hair-IFE_joost
GPfates	"allble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 500, in _pass_through_notify_observers
    self.notify_observers(which=which)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_obse"	1	synthetic/consecutive_bifurcating_9
GPfates	"d
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_changed
    mean_function=self.mean_function)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/inference/latent_function_inference/var_dtc.py"", line 135, in inference
    LB = jitchol(B)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/util/linalg.py"", line 61, in jitchol
    raise linalg.LinAlgError("""	1	synthetic/linear_long_10
GPfates	"e+05   1.141805e+03 
 02m46s28  1013   9.613518e+05   1.341845e+04 
 02m47s37  1020   9.613513e+05   1.753234e+03 
 02m48s45  1027   9.613510e+05   4.137654e+03 
 02m49s53  1034   9.613506e+05   9.640382e+03 
 02m50s61  1041   9.613505e+05   5.495286e+02 
 02m51s69  1048   9.613502e+05   8.046018e+02 
 02m52s78  1055   9.613501e+05   1.696068e+04 
 02m53s86  1062   9.613498e+05   1.914033e+03 
 02m54s94  1069   9.613496e+05   7.391216e+03 
 02m56s03  1076   9.613493e+05   1.853798e+03 
 02m57s13  1083   9.613490e+05   3.276063e+03 
 02m58s20  1090   9.613494e+05   8.007927e+04 
 02m59s28  1097"	1	synthetic/bifurcating_converging_2
GPfates	"e+05   1.863270e+02 
 02m41s02  1113   8.218071e+05   4.959051e+05 
 02m42s05  1119   8.218037e+05   8.162439e+01 
 02m43s08  1125   8.218060e+05   4.540121e+05 
 02m44s11  1131   8.218034e+05   1.969997e+02 
 02m45s14  1137   8.218033e+05   1.428838e+02 
 02m46s16  1143   8.218033e+05   1.130229e+02 
 02m47s19  1149   8.218035e+05   2.180608e+04 
 02m48s22  1155   8.218030e+05   3.415208e+02 
 02m49s24  1161   8.218029e+05   1.194641e+02 
 02m50s27  1167   8.218028e+05   9.303786e+01 
 02m51s29  1173   8.218028e+05   3.321535e+02 
 02m52s31  1179   8.218026e+05   3.239967e+03 
 02m53s33  1185"	1	synthetic/consecutive_bifurcating_2
GPfates	"e+05   3.304985e+03 
 02m41s06  0921   9.601412e+05   6.672741e+03 
 02m42s08  0928   9.601410e+05   5.168253e+02 
 02m43s22  0935   9.601406e+05   4.213024e+02 
 02m44s38  0942   9.601400e+05   2.174020e+03 
 02m45s39  0948   9.601390e+05   8.049367e+02 
 02m46s40  0954   9.601385e+05   5.910544e+02 
 02m47s42  0960   9.601382e+05   2.407394e+04 
 02m48s42  0966   9.601393e+05   3.552916e+05 
 02m49s44  0972   9.601375e+05   3.242384e+02 
 02m50s45  0978   9.601368e+05   3.571663e+02 
 02m51s47  0984   9.601359e+05   5.688807e+02 
 02m52s50  0990   9.601353e+05   9.329807e+02 
 02m53s55  0996"	1	synthetic/linear_long_2
GPfates	"e+05   3.789098e+04 
 02m40s74  1036   7.874570e+05   5.767825e+03 
 02m41s83  1043   7.874566e+05   3.310879e+02 
 02m42s92  1050   7.874564e+05   1.703514e+02 
 02m44s02  1057   7.874561e+05   3.253212e+02 
 02m45s11  1064   7.874558e+05   6.171605e+02 
 02m46s20  1071   7.874554e+05   8.206898e+03 
 02m47s29  1078   7.874551e+05   2.767470e+02 
 02m48s38  1085   7.874547e+05   7.021640e+02 
 02m49s49  1092   7.874542e+05   6.926827e+02 
 02m50s56  1099   7.874540e+05   1.184217e+02 
 02m51s64  1106   7.874539e+05   3.518531e+03 
 02m52s71  1112   7.874536e+05   7.904043e+02 
 02m53s77  1118"	1	synthetic/cycle_2
GPfates	"e+05   6.303012e+04 
 02m40s21  1040   9.157365e+05   9.085400e+02 
 02m41s27  1047   9.157363e+05   5.587013e+02 
 02m42s34  1054   9.157362e+05   5.503145e+01 
 02m43s40  1061   9.157361e+05   1.336187e+02 
 02m44s46  1068   9.157360e+05   2.215694e+02 
 02m45s52  1075   9.157359e+05   2.751844e+02 
 02m46s59  1082   9.157358e+05   5.648691e+01 
 02m47s66  1089   9.157357e+05   2.206806e+03 
 02m48s71  1096   9.157356e+05   7.531809e+01 
 02m49s77  1103   9.157355e+05   9.826109e+01 
 02m50s85  1110   9.157354e+05   3.678103e+01 
 02m51s91  1117   9.157353e+05   2.273579e+02 
 02m52s97  1124"	1	synthetic/bifurcating_2
GPfates	"Pfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 500, in _pass_through_notify_observers
    self.notify_observers(which=which)
  File "	1	synthetic/linear_long_9
GPfates	"which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 498, in _parameters_changed_notification
    self.parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parame"	1	synthetic/linear_9
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 21s | Loss: 485818.031
 450/1000 [ 45%] █████████████                  ETA: 21s | Loss: 488919.531
 460/1000 [ 46%] █████████████                  ETA: 20s | Loss: 488182.562
 470/1000 [ 47%] ██████████████                 ETA: 20s | Loss: 485859.469"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 25s | Loss: 484761.844
 450/1000 [ 45%] █████████████                  ETA: 24s | Loss: 485247.500
 460/1000 [ 46%] █████████████                  ETA: 23s | Loss: 483212.719
 470/1000 [ 47%] ██████████████                 ETA: 23s | Loss: 481625.562"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 26s | Loss: 389059.656
 450/1000 [ 45%] █████████████                  ETA: 25s | Loss: 390468.312
 460/1000 [ 46%] █████████████                  ETA: 25s | Loss: 386956.062
 470/1000 [ 47%] ██████████████                 ETA: 24s | Loss: 385590.531"	1	synthetic/linear_long_4
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 28s | Loss: 345839.156
 450/1000 [ 45%] █████████████                  ETA: 28s | Loss: 345281.312
 460/1000 [ 46%] █████████████                  ETA: 27s | Loss: 344859.688
 470/1000 [ 47%] ██████████████                 ETA: 26s | Loss: 344977.938"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 29s | Loss: 510970.000
 450/1000 [ 45%] █████████████                  ETA: 29s | Loss: 508561.188
 460/1000 [ 46%] █████████████                  ETA: 28s | Loss: 509137.469
 470/1000 [ 47%] ██████████████                 ETA: 27s | Loss: 505503.6"	1	synthetic/cycle_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 30s | Loss: 483109.094
 450/1000 [ 45%] █████████████                  ETA: 30s | Loss: 484345.656
 460/1000 [ 46%] █████████████                  ETA: 29s | Loss: 488897.781
 470/1000 [ 47%] ██████████████                 ETA: 28s | Loss: 483442.281"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 31s | Loss: 427653.469
 450/1000 [ 45%] █████████████                  ETA: 30s | Loss: 427047.250
 460/1000 [ 46%] █████████████                  ETA: 29s | Loss: 426697.188
 470/1000 [ 47%] ██████████████                 ETA: 29s | Loss: 426798.938"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 346233.281
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 346877.812
 460/1000 [ 46%] █████████████                  ETA: 33s | Loss: 345322.781
 470/1000 [ 47%] ██████████████                 ETA: 32s | Loss: 345631.188"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 37s | Loss: 543468.500
 450/1000 [ 45%] █████████████                  ETA: 36s | Loss: 539676.125
 460/1000 [ 46%] █████████████                  ETA: 35s | Loss: 529620.000
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 537729"	1	synthetic/bifurcating_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 39s | Loss: 345137.688
 450/1000 [ 45%] █████████████                  ETA: 39s | Loss: 347628.062
 460/1000 [ 46%] █████████████                  ETA: 38s | Loss: 346337.938
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss: 345025.438"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 39s | Loss: 346756.000
 450/1000 [ 45%] █████████████                  ETA: 39s | Loss: 346047.312
-- error --
2018-02-14 18:02:38.252517: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2018-02-14 18:03:10.592189: W tensorflow/core/framework/op_kernel.cc:1192] Resource exhausted: OOM when allocating tensor with shape[2,346,1009]
Traceback (most rec"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 470/1000 [ 47%] ██████████████                 ETA: 28s | Loss: nan
 480/1000 [ 48%] ██████████████                 ETA: 27s | Loss: nan
 490/1000 [ 49%] ██████████████                 ETA: 27s | Loss: nan
 500/1000 [ 50%] ███████████████                ETA: 26s | Loss: nan
 510/1000 [ 51%] �"	1	synthetic/converging_3
ouijaflow	"
 470/1000 [ 47%] ██████████████                 ETA: 30s | Loss: nan
 480/1000 [ 48%] ██████████████                 ETA: 30s | Loss: nan
 490/1000 [ 49%] ██████████████                 ETA: 29s | Loss: nan
 500/1000 [ 50%] ███████████████                ETA: 28s | Loss: nan"	1	synthetic/converging_3
ouijaflow	"   self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

...which was originally created as op 'inference/sample/DropoutNormal_1/log_prob/Select', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients("	1	real/cell-cycle_leng
ouijaflow	" __exit__
    next(self.gen)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py"", line 466, in raise_exception_on_not_ok_status
    c_api.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,101,3502]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _device=""/job:localhost/replica:0/task:0/cpu:0""](gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/"	1	real/germline-human-female_guo
ouijaflow	" 810568.875
 440/1000 [ 44%] █████████████                  ETA: 31s | Loss: 814033.875
 450/1000 [ 45%] █████████████                  ETA: 30s | Loss: 810341.875
 460/1000 [ 46%] █████████████                  ETA: 29s | Loss: 819755.312
 470/1000 [ 47%] ██████████████                 ETA: 29s | L"	1	real/germline-human-female_guo
ouijaflow	" op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[264,5310]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/sub, inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/cell-cycle_buettner
ouijaflow	" op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[629,4691]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/sub, inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/germline-human-female_li
ouijaflow	"_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1315, in _do_run
    options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1334, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,489,860]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32,"	1	synthetic/cycle_3
ouijaflow	"-packages/ouijaflow/ouija.py"", line 31, in fit
    inference.run(n_iter = n_iter, logdir = logdir)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/inference.py"", line 146, in run
    info_dict = self.update()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/variational_inference.py"", line 154, in update
    _, t, loss = sess.run([self.train, self.increment_t, self.loss], feed_dict)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/te"	1	synthetic/cycle_3
ouijaflow	", run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1315, in _do_run
    options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1334, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,238,1845]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_"	1	real/developing-dendritic-cells_schlitzer
ouijaflow	", var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_lo"	1	synthetic/bifurcating_2
ouijaflow	"._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/dropout_normal.py"", line 67, in _log_prob
    log_p_truezero = lp_amp + Normal(loc = self._loc, scale = self._scale)._log_prob(value)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/normal.py"", "	1	real/fibroblast-reprogramming_treutlein
ouijaflow	".938
 440/1000 [ 44%] █████████████                  ETA: 37s | Loss: 389817.656
 450/1000 [ 45%] █████████████                  ETA: 36s | Loss: 386494.781
 460/1000 [ 46%] █████████████                  ETA: 35s | Loss: 390620.125
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 38"	1	synthetic/linear_long_4
ouijaflow	""", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/"	1	synthetic/bifurcating_converging_2
ouijaflow	"/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/pyt"	1	real/mesoderm-development_loh
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[318,2702]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/hematopoiesis-gates_olsson
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[376,2967]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/hematopoiesis-clusters_olsson
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[408,3387]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/stimulated-dendritic-cells-PAM_shalek
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[541,3630]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/stimulated-dendritic-cells-LPS_shalek
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[222,3766]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/cell-cycle_leng
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[456,3585]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/psc-astrocyte-maturation-glia_sloan
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[671,4459]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/germline-human-female-weeks_li
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[749,1033]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/epidermis-hair-spatial_joost
ouijaflow	"/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/ouija.py"", line 31, in fit
    inference.run(n_iter = n_iter, logdir = logdir)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/inference.py"", line 146, in run
    info_dict = self.update()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/variational_inference.py"", line"	1	real/olfactory-projection-neurons-DA1_horns
ouijaflow	"15.281
 440/1000 [ 44%] █████████████                  ETA: 38s | Loss: 471362.656
 450/1000 [ 45%] █████████████                  ETA: 37s | Loss: 466865.281
 460/1000 [ 46%] █████████████                  ETA: 36s | Loss: 467212.500
 470/1000 [ 47%] ██████████████                 ETA: 35s | Loss: "	1	synthetic/linear_long_5
ouijaflow	"5/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[2,659,3630]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/stack = Pack[N=2, T=DT_FLOAT, axis=0, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_pr"	1	real/germline-human-male-weeks_li
ouijaflow	"5/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[872,737]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	synthetic/trifurcating_2
