method_name	error_message	n	example
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 39s | Loss: 346756.000
 450/1000 [ 45%] █████████████                  ETA: 39s | Loss: 346047.312
-- error --
2018-02-14 18:02:38.252517: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2018-02-14 18:03:10.592189: W tensorflow/core/framework/op_kernel.cc:1192] Resource exhausted: OOM when allocating tensor with shape[2,346,1009]
Traceback (most rec"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 470/1000 [ 47%] ██████████████                 ETA: 28s | Loss: nan
 480/1000 [ 48%] ██████████████                 ETA: 27s | Loss: nan
 490/1000 [ 49%] ██████████████                 ETA: 27s | Loss: nan
 500/1000 [ 50%] ███████████████                ETA: 26s | Loss: nan
 510/1000 [ 51%] �"	1	synthetic/converging_3
ouijaflow	"
 470/1000 [ 47%] ██████████████                 ETA: 30s | Loss: nan
 480/1000 [ 48%] ██████████████                 ETA: 30s | Loss: nan
 490/1000 [ 49%] ██████████████                 ETA: 29s | Loss: nan
 500/1000 [ 50%] ███████████████                ETA: 28s | Loss: nan"	1	synthetic/converging_3
ouijaflow	"   self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

...which was originally created as op 'inference/sample/DropoutNormal_1/log_prob/Select', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients("	1	real/cell-cycle_leng
ouijaflow	" __exit__
    next(self.gen)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py"", line 466, in raise_exception_on_not_ok_status
    c_api.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,101,3502]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _device=""/job:localhost/replica:0/task:0/cpu:0""](gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/"	1	real/germline-human-female_guo
ouijaflow	" 810568.875
 440/1000 [ 44%] █████████████                  ETA: 31s | Loss: 814033.875
 450/1000 [ 45%] █████████████                  ETA: 30s | Loss: 810341.875
 460/1000 [ 46%] █████████████                  ETA: 29s | Loss: 819755.312
 470/1000 [ 47%] ██████████████                 ETA: 29s | L"	1	real/germline-human-female_guo
ouijaflow	" op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[264,5310]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/sub, inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/cell-cycle_buettner
ouijaflow	" op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[629,4691]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/sub, inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/germline-human-female_li
ouijaflow	"_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1315, in _do_run
    options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1334, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,489,860]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32,"	1	synthetic/cycle_3
ouijaflow	"-packages/ouijaflow/ouija.py"", line 31, in fit
    inference.run(n_iter = n_iter, logdir = logdir)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/inference.py"", line 146, in run
    info_dict = self.update()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/variational_inference.py"", line 154, in update
    _, t, loss = sess.run([self.train, self.increment_t, self.loss], feed_dict)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/te"	1	synthetic/cycle_3
ouijaflow	", run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1315, in _do_run
    options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1334, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,238,1845]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_"	1	real/developing-dendritic-cells_schlitzer
ouijaflow	", var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_lo"	1	synthetic/bifurcating_2
ouijaflow	"._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/dropout_normal.py"", line 67, in _log_prob
    log_p_truezero = lp_amp + Normal(loc = self._loc, scale = self._scale)._log_prob(value)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/normal.py"", "	1	real/fibroblast-reprogramming_treutlein
ouijaflow	".938
 440/1000 [ 44%] █████████████                  ETA: 37s | Loss: 389817.656
 450/1000 [ 45%] █████████████                  ETA: 36s | Loss: 386494.781
 460/1000 [ 46%] █████████████                  ETA: 35s | Loss: 390620.125
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 38"	1	synthetic/linear_long_4
ouijaflow	""", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/"	1	synthetic/bifurcating_converging_2
ouijaflow	"/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/pyt"	1	real/mesoderm-development_loh
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[318,2702]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/hematopoiesis-gates_olsson
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[376,2967]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/hematopoiesis-clusters_olsson
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[408,3387]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/stimulated-dendritic-cells-PAM_shalek
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[541,3630]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/stimulated-dendritic-cells-LPS_shalek
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[222,3766]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/cell-cycle_leng
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[456,3585]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/psc-astrocyte-maturation-glia_sloan
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[671,4459]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/germline-human-female-weeks_li
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[749,1033]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/epidermis-hair-spatial_joost
ouijaflow	"/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/ouija.py"", line 31, in fit
    inference.run(n_iter = n_iter, logdir = logdir)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/inference.py"", line 146, in run
    info_dict = self.update()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/variational_inference.py"", line"	1	real/olfactory-projection-neurons-DA1_horns
ouijaflow	"15.281
 440/1000 [ 44%] █████████████                  ETA: 38s | Loss: 471362.656
 450/1000 [ 45%] █████████████                  ETA: 37s | Loss: 466865.281
 460/1000 [ 46%] █████████████                  ETA: 36s | Loss: 467212.500
 470/1000 [ 47%] ██████████████                 ETA: 35s | Loss: "	1	synthetic/linear_long_5
ouijaflow	"5/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[2,659,3630]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/stack = Pack[N=2, T=DT_FLOAT, axis=0, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_pr"	1	real/germline-human-male-weeks_li
ouijaflow	"5/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[872,737]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	synthetic/trifurcating_2
ouijaflow	"5774.219
 440/1000 [ 44%] █████████████                  ETA: 41s | Loss: 506120.812
 450/1000 [ 45%] █████████████                  ETA: 40s | Loss: 502294.281
 460/1000 [ 46%] █████████████                  ETA: 39s | Loss: 499262.531
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss"	1	synthetic/linear_3
ouijaflow	"6
 440/1000 [ 44%] █████████████                  ETA: 42s | Loss: 438431.844
 450/1000 [ 45%] █████████████                  ETA: 41s | Loss: 437001.906
 460/1000 [ 46%] █████████████                  ETA: 40s | Loss: 436468.094
 470/1000 [ 47%] ██████████████                 ETA: 39s | Loss: 43475"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"86280.062
 440/1000 [ 44%] █████████████                  ETA: 49s | Loss: 480875.500
 450/1000 [ 45%] █████████████                  ETA: 47s | Loss: 482341.531
 460/1000 [ 46%] █████████████                  ETA: 47s | Loss: 478023.281
 470/1000 [ 47%] ██████████████                 ETA: 46s | Los"	1	synthetic/linear_3
ouijaflow	"938
 440/1000 [ 44%] █████████████                  ETA: 34s | Loss: 476795.750
 450/1000 [ 45%] █████████████                  ETA: 33s | Loss: 479292.406
 460/1000 [ 46%] █████████████                  ETA: 32s | Loss: 473510.188
 470/1000 [ 47%] ██████████████                 ETA: 32s | Loss: 476"	1	synthetic/linear_long_5
ouijaflow	"982.406
 440/1000 [ 44%] █████████████                  ETA: 40s | Loss: 385776.719
 450/1000 [ 45%] █████████████                  ETA: 40s | Loss: 387671.250
 460/1000 [ 46%] █████████████                  ETA: 39s | Loss: 380997.469
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss:"	1	synthetic/linear_long_4
ouijaflow	"access

...which was originally created as op 'inference/sample/DropoutNormal_1/log_prob/mul_1', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow"	1	real/myoblast-differentiation_trapnell
ouijaflow	"ample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _device=""/job:localhost/replica:0/task:0/cpu:0""](gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Reshape, gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/floordiv)]]

Caused by op 'gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
  File ""/scr"	1	synthetic/linear_long_3
ouijaflow	"brary/ouijaflow/venv/lib/python3.5/site-packages/edward/util/random_variables.py"", line 316, in copy
    op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[873,746]
	 [[Node: inference/sample/mul_9 = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/qphi/sample/Reshape, inference/sample/mul_7)]]
"	1	synthetic/cycle_2
ouijaflow	"build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/oui"	1	real/psc-astrocyte-maturation-glia_sloan
ouijaflow	"ce/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Reshape, gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/floordiv)]]

Caused by op 'gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/ouija.py"", line 31, in fit
    inference.run(n_iter = n_iter, logdir = "	1	real/olfactory-projection-neurons-DA1_horns
ouijaflow	"ckages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/librar"	1	real/NKT-differentiation_engel
ouijaflow	"create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[2,870,824]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/stack = Pack[N=2, T=DT_FLOAT, axis=0, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/LogSigmoid_1, inference/sample/DropoutNormal_1/log_prob/add_2)]]
"	1	synthetic/bifurcating_2
ouijaflow	"create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[2,872,949]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/stack = Pack[N=2, T=DT_FLOAT, axis=0, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/LogSigmoid_1, inference/sample/DropoutNormal_1/log_prob/add_2)]]
"	1	synthetic/linear_long_2
ouijaflow	"cted-access

...which was originally created as op 'inference/sample/DropoutNormal_1/log_prob/Square_1', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/o"	1	real/germline-human-male_guo
ouijaflow	"ed_dict)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 889, in run
    run_metadata_ptr)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1118, in _run
    feed_dict_tensor, options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1315, in _do_run
    options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/py"	1	real/developing-dendritic-cells_schlitzer
ouijaflow	"ef)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[1299,4135]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:local"	1	real/human-embryos_petropoulos
ouijaflow	"elf.loss], feed_dict)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 889, in run
    run_metadata_ptr)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1118, in _run
    feed_dict_tensor, options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1315, in _do_run
    options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/"	1	synthetic/linear_long_3
ouijaflow	"ensorflow/python/client/session.py"", line 1300, in _run_fn
    status, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/contextlib.py"", line 66, in __exit__
    next(self.gen)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py"", line 466, in raise_exception_on_not_ok_status
    c_api.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,101,3502]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_"	1	real/germline-human-female_guo
ouijaflow	"es/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

...which was originally created as op 'inference/sample/DropoutNormal_1/log_prob/mul_1', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_"	1	real/epidermis-hair-spatial_joost
ouijaflow	"es/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

...which was originally created as op 'inference/sample/DropoutNormal_1/log_prob/Square_1', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in bui"	1	synthetic/bifurcating_2
