method_name	error_message	n	example
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 333537.219
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 324578.844
 460/1000 [ 46%] █████████████                  ETA: 34s | Loss: 324613.094
 470/1000 [ 47%] ██████████████                 ETA: 33s | Loss: 325092.656"	1	synthetic/converging_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 337915.938
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 336185.219
 460/1000 [ 46%] █████████████                  ETA: 33s | Loss: 335115.625
 470/1000 [ 47%] ██████████████                 ETA: 32s | Loss: 328039.688"	1	synthetic/converging_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 344884.000
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 344599.344
 460/1000 [ 46%] █████████████                  ETA: 33s | Loss: 343728.844
 470/1000 [ 47%] ██████████████                 ETA: 32s | Loss: 343706.781"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 36s | Loss: 346143.531
 450/1000 [ 45%] █████████████                  ETA: 35s | Loss: 347577.125
 460/1000 [ 46%] █████████████                  ETA: 34s | Loss: 346312.219
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 347085.781"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 36s | Loss: 346574.469
 450/1000 [ 45%] █████████████                  ETA: 35s | Loss: 347794.500
 460/1000 [ 46%] █████████████                  ETA: 34s | Loss: 346320.781
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 347926.219"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 39s | Loss: 427793.875
 450/1000 [ 45%] █████████████                  ETA: 38s | Loss: 427499.844
 460/1000 [ 46%] █████████████                  ETA: 37s | Loss: 427104.750
 470/1000 [ 47%] ██████████████                 ETA: 36s | Loss: 427173.188"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 40s | Loss: 387438.969
 450/1000 [ 45%] █████████████                  ETA: 39s | Loss: 399365.719
 460/1000 [ 46%] █████████████                  ETA: 38s | Loss: 385484.531
 470/1000 [ 47%] ██████████████                 ETA: 37s | Loss: 388866.562"	1	synthetic/linear_long_4
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 41s | Loss: 385637.312
 450/1000 [ 45%] █████████████                  ETA: 40s | Loss: 381023.531
 460/1000 [ 46%] █████████████                  ETA: 39s | Loss: 382280.688
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss: 380974.406"	1	synthetic/linear_long_4
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 42s | Loss: 472564.938
 450/1000 [ 45%] █████████████                  ETA: 41s | Loss: 474433.219
 460/1000 [ 46%] █████████████                  ETA: 40s | Loss: 468369.594
 470/1000 [ 47%] ██████████████                 ETA: 40s | Loss: 467440.969"	1	synthetic/linear_long_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 42s | Loss: 508800.906
 450/1000 [ 45%] █████████████                  ETA: 41s | Loss: 503307.812
 460/1000 [ 46%] █████████████                  ETA: 40s | Loss: 498721.500
 470/1000 [ 47%] ██████████████                 ETA: 39s | Loss: 491046.156"	1	synthetic/linear_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 44s | Loss: 508968.688
 450/1000 [ 45%] █████████████                  ETA: 42s | Loss: 503674.219
 460/1000 [ 46%] █████████████                  ETA: 41s | Loss: 520201.875
 470/1000 [ 47%] ██████████████                 ETA: 40s | Loss: 499719.375"	1	synthetic/linear_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 47s | Loss: 346631.312
 450/1000 [ 45%] █████████████                  ETA: 46s | Loss: 346633.750
 460/1000 [ 46%] █████████████                  ETA: 45s | Loss: 346395.688
-- error --
2018-02-17 01:39:12.166770: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 470/1000 [ 47%] ██████████████                 ETA: 31s | Loss: nan
 480/1000 [ 48%] ██████████████                 ETA: 30s | Loss: nan
 490/1000 [ 49%] ██████████████                 ETA: 30s | Loss: nan
 500/1000 [ 50%] ███████████████                ETA: 29s | Loss: nan
-- error --
2018-02-17 01:41:53.766922: I tensorflow/core/platform/cpu_feature_guard."	1	real/germline-human-female_guo
ouijaflow	"  op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[871,696]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/sub, inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	synthetic/converging_2
ouijaflow	"  op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[872,737]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/sub, inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	synthetic/trifurcating_2
ouijaflow	" ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in "	1	real/germline-human-male_li
ouijaflow	" * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/dropout_normal.py"", line 67, in _log_prob
    log_p_truez"	1	real/pancreatic-alpha-cell-maturation_zhang
ouijaflow	"_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/dropout_nor"	1	real/germline-human-male_li
ouijaflow	", in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-package"	1	real/hematopoiesis-gates_olsson
ouijaflow	", in initialize
    self.loss, grads_and_vars = self.build_loss_and_gradients(var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 679, in build_reparam_loss_and_gradients
    grads = tf.gradients(loss, var_list)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packag"	1	synthetic/linear_long_3
ouijaflow	".1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/dropout_normal.py"", line 67, in _log_prob
    log_p_truezero = lp_amp + Normal(loc = self._loc, scale = self._scale)._log_prob(value)
  Fi"	1	real/oligodendrocyte-differentiation-clusters_marques
ouijaflow	""", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/s"	1	real/psc-astrocyte-maturation-glia_sloan
ouijaflow	"/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File """	1	real/human-embryos_petropoulos
ouijaflow	"/library/ouijaflow/venv/lib/python3.5/site-packages/edward/util/random_variables.py"", line 316, in copy
    op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[213,4872]
	 [[Node: inference/sample/mul_8 = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/strided_slice_1, inference/sample/mul_7)]]
"	1	real/cortical-interneuron-differentiation_frazer
ouijaflow	"/library/ouijaflow/venv/lib/python3.5/site-packages/edward/util/random_variables.py"", line 316, in copy
    op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[272,5708]
	 [[Node: inference/sample/mul_8 = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/strided_slice_1, inference/sample/mul_7)]]
"	1	real/germline-human-both_guo
ouijaflow	"/library/ouijaflow/venv/lib/python3.5/site-packages/edward/util/random_variables.py"", line 316, in copy
    op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[501,3523]
	 [[Node: inference/sample/mul_8 = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/strided_slice_1, inference/sample/mul_7)]]
"	1	real/mesoderm-development_loh
ouijaflow	"/library/ouijaflow/venv/lib/python3.5/site-packages/edward/util/random_variables.py"", line 316, in copy
    op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[563,6372]
	 [[Node: inference/sample/mul_8 = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/strided_slice_1, inference/sample/mul_7)]]
"	1	real/pancreatic-beta-cell-maturation_zhang
ouijaflow	"/library/ouijaflow/venv/lib/python3.5/site-packages/edward/util/random_variables.py"", line 316, in copy
    op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[659,3630]
	 [[Node: inference/sample/mul_8 = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/strided_slice_1, inference/sample/mul_7)]]
"	1	real/germline-human-male-weeks_li
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[318,2702]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/hematopoiesis-gates_olsson
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[501,3523]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/mesoderm-development_loh
ouijaflow	"/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[749,1033]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add_4 = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/sub_1, inference/sample/DropoutNormal_1/log_prob/add)]]
"	1	real/epidermis-hair-spatial_joost
ouijaflow	"/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_"	1	real/hepatoblast-differentiation_yang
ouijaflow	"/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[1,291,3582]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum)]]
"	1	real/myoblast-differentiation_trapnell
ouijaflow	"/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynvers"	1	synthetic/linear_long_2
ouijaflow	"/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Reshape, gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/floordiv)]]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/ouija.py"", line 31, in fit
    inference.run(n_iter = n_iter, logdir = logdir)
"	1	real/olfactory-projection-neurons-DA1_horns
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[272,5708]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/germline-human-both_guo
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[629,4691]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/germline-human-female_li
ouijaflow	"/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[671,4459]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/germline-human-female-weeks_li
ouijaflow	"/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1300, in _run_fn
    status, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/contextlib.py"", line 66, in __exit__
    next(self.gen)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py"", line 466, in raise_exception_on_not_ok_status
    c_api.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,101,3502]
	 [[Node: gradients/inference/sa"	1	real/germline-human-female_guo
ouijaflow	"/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/dropout_normal.py"", line 67, in _log_prob
    log_p_truezero = lp_amp + Normal(loc = self._loc, scale = self._scale)._lo"	1	real/cell-cycle_buettner
ouijaflow	"/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/dropout_normal.py"", line 71, in _log_prob
    log_p_nonzero = Normal(loc = self._loc, scale = self._scale)._log_prob(val"	1	real/stimulated-dendritic-cells-PAM_shalek
ouijaflow	"████████                  ETA: 27s | Loss: 558800.250
-- error --
2018-02-17 01:46:11.002868: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2018-02-17 01:46:33.058484: W tensorflow/core/framework/op_kernel.cc:1192] Resource exhausted: OOM when allocating tensor with shape[2,489,860]
Traceback (most recent call last):
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1321, in _do_call
    return fn(*args)
  File ""/sof"	1	synthetic/cycle_3
ouijaflow	"1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _device=""/job:localhost/replica:0/task:0/cpu:0""](gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Reshape, gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/floordiv)]]

Caused by op 'gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
  File ""/scratch/irc/shared/dynv"	1	real/developing-dendritic-cells_schlitzer
ouijaflow	"5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/share"	1	real/human-embryos_petropoulos
ouijaflow	"5/site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[872,875]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	synthetic/bifurcating_converging_2
ouijaflow	"59.438
 440/1000 [ 44%] █████████████                  ETA: 45s | Loss: 815699.625
 450/1000 [ 45%] █████████████                  ETA: 44s | Loss: 816406.438
 460/1000 [ 46%] █████████████                  ETA: 43s | Loss: 814914.500
 470/1000 [ 47%] ██████████████                 ETA: 42s | Loss: "	1	real/germline-human-female_guo
ouijaflow	"86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/dropout_normal.py"", line 71, in _log_prob
    log_p_nonzero = Normal(loc = self._loc, scale = self._scale)._log_prob(value"	1	real/dentate-gyrus-neurogenesis_hochgerner
ouijaflow	"aflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap["	1	real/hematopoiesis-clusters_olsson
ouijaflow	"ary/ouijaflow/venv/lib/python3.5/site-packages/edward/util/random_variables.py"", line 316, in copy
    op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[871,696]
	 [[Node: inference/sample/mul_7 = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/qmu0/sample/Reshape, inference/sample/Sigmoid)]]
"	1	synthetic/converging_2
ouijaflow	"ary/ouijaflow/venv/lib/python3.5/site-packages/edward/util/random_variables.py"", line 316, in copy
    op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[872,875]
	 [[Node: inference/sample/mul_7 = Mul[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/qmu0/sample/Reshape, inference/sample/Sigmoid)]]
"	1	synthetic/bifurcating_converging_2
