method_name	error_message	n	example
GPfates	"3 
 02m33s84  1882   2.719340e+05   1.005987e+02 
 02m34s89  1894   2.719324e+05   3.099464e+02 
 02m35s95  1906   2.719309e+05   8.743800e+02 
 02m37s00  1919   2.719288e+05   1.718809e+02 
 02m38s08  1932   2.719329e+05   1.460098e+05 
 02m39s10  1944   2.719252e+05   1.695245e+03 
 02m40s11  1956   2.719237e+05   7.035175e+01 
 02m41s12  1968   2.719216e+05   7.797480e+02 
 02m42s15  1983   2.719193e+05   4.317736e+02 
 02m43s20  1997   2.719225e+05   4.358095e+04 
 02m43s57  2002   2.719177e+05   8.478305e+02 
Runtime:  02m43s57
Optimization status: Maximum number of f evaluations reached
"	1	synthetic/bifurcating_loop_2
GPfates	"3 
 02m40s95  1118   1.095321e+06   6.555773e+04 
 02m42s07  1126   1.095320e+06   3.519755e+03 
 02m43s18  1134   1.095320e+06   2.279834e+03 
 02m44s28  1142   1.095320e+06   2.456486e+03 
 02m45s36  1149   1.095320e+06   3.063243e+03 
 02m46s49  1157   1.095320e+06   5.844305e+02 
 02m47s63  1165   1.095319e+06   7.735665e+02 
 02m48s77  1173   1.095319e+06   5.838886e+02 
 02m49s91  1181   1.095319e+06   3.701750e+03 
 02m50s91  1188   1.095319e+06   1.198285e+03 
 02m51s91  1195   1.095318e+06   5.120506e+02 
 02m53s05  1203   1.095318e+06   1.259387e+02 
 02m54s16  1211   1.095318e+06   "	1	real/fibroblast-reprogramming_treutlein
GPfates	"4 
 02m47s69  0939   7.874877e+05   5.476786e+05 
 02m48s70  0944   7.874833e+05   4.581621e+02 
 02m49s80  0950   7.874829e+05   1.079025e+04 
 02m50s94  0956   7.874826e+05   5.574461e+02 
 02m52s00  0962   7.874823e+05   7.322180e+02 
 02m53s12  0968   7.874820e+05   5.343032e+03 
 02m54s16  0974   7.874817e+05   1.297146e+03 
 02m55s27  0980   7.874841e+05   4.870285e+04 
 02m56s28  0986   7.874811e+05   3.391867e+03 
 02m57s30  0992   7.874967e+05   4.071112e+06 
 02m58s34  0998   7.874802e+05   7.914570e+03 
 02m59s36  1004   7.874803e+05   2.308891e+05 
 03m00s50  1011   7.874789e+05   "	1	synthetic/cycle_2
GPfates	"5 
 02m43s15  0936   8.218065e+05   8.743005e+02 
 02m44s27  0942   8.218060e+05   1.026713e+02 
 02m45s38  0948   8.218057e+05   3.690201e+02 
 02m46s51  0954   8.218052e+05   2.633735e+02 
 02m47s53  0960   8.218064e+05   4.774931e+03 
 02m48s61  0967   8.218040e+05   2.855564e+02 
 02m49s67  0974   8.218037e+05   3.142012e+02 
 02m50s73  0981   8.218033e+05   1.487391e+03 
 02m51s79  0988   8.218029e+05   1.330259e+03 
 02m52s87  0995   8.218025e+05   2.858580e+03 
 02m53s97  1002   8.218022e+05   2.225124e+02 
 02m54s99  1009   8.218045e+05   2.377275e+05 
 02m56s18  1016   8.218016e+05   "	1	synthetic/consecutive_bifurcating_2
GPfates	"7 
 07m28s35  0151  -4.101204e+05   1.614968e+08 
 07m31s39  0152  -4.102252e+05   2.777372e+07 
 07m34s10  0153  -4.102942e+05   1.922364e+06 
 07m36s75  0154  -4.103230e+05   4.776839e+06 
 07m39s44  0155  -4.103939e+05   1.837529e+06 
 07m42s14  0156  -4.103685e+05   3.194435e+07 
 07m44s99  0157  -4.104288e+05   4.449024e+06 
 07m47s83  0158  -4.105176e+05   1.119541e+06 
 07m50s86  0159  -4.106241e+05   1.679606e+06 
 07m53s89  0160  -4.107348e+05   9.848677e+07 
 07m56s91  0161  -4.108299e+05   2.481559e+06 
 07m59s93  0162  -4.108944e+05   2.342528e+07 
 08m02s97  0163  -4.109242e+05   "	1	real/oligodendrocyte-differentiation-clusters_marques
GPfates	"88e+09 
 13m28s30  0151  -3.846803e+05   3.973746e+07 
 13m34s17  0152  -3.847949e+05   4.756696e+06 
 13m38s86  0153  -3.848160e+05   2.028351e+06 
 13m44s35  0154  -3.848300e+05   1.609784e+06 
 13m49s28  0155  -3.849428e+05   4.038302e+07 
 13m53s93  0156  -3.850893e+05   2.936449e+07 
 13m59s20  0157  -3.853874e+05   3.720949e+07 
 14m04s78  0158  -3.858808e+05   3.495837e+06 
 14m09s60  0159  -3.865235e+05   2.673039e+06 
 14m13s99  0160  -3.868161e+05   1.634870e+08 
 14m18s71  0161  -3.867235e+05   2.335975e+08 
 14m23s77  0162  -3.868988e+05   3.497736e+06 
 14m29s35  0163  -3.869679e+"	1	real/oligodendrocyte-differentiation-subclusters_marques
GPfates	"9e+06 
 14m24s94  0151  -3.754308e+05   5.459803e+07 
 14m30s23  0152  -3.754979e+05   1.486492e+07 
 14m35s48  0153  -3.755354e+05   2.030853e+07 
 14m40s27  0154  -3.338995e+05   1.135645e+11 
 14m45s01  0155  -3.755725e+05   1.017473e+08 
 14m50s25  0156  -3.756023e+05   6.139653e+07 
 14m55s96  0157  -3.756852e+05   1.873863e+07 
 15m01s82  0158  -3.758489e+05   5.809161e+06 
 15m07s80  0159  -3.761481e+05   2.655683e+07 
 15m13s96  0160  -3.765490e+05   2.377972e+08 
 15m19s72  0161  -3.768810e+05   6.950613e+07 
 15m25s42  0162  -3.772281e+05   5.277704e+07 
 15m31s04  0163  -3.468220e+0"	1	real/oligodendrocyte-differentiation-subclusters_marques
GPfates	"allble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 498, in _parameters_changed_notification
    self.parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_g"	1	synthetic/bifurcating_converging_9
GPfates	"ameters_changed_notification
    self.parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 8"	1	synthetic/bifurcating_loop_9
GPfates	"aramz/core/parameter_core.py"", line 498, in _parameters_changed_notification
    self.parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python"	1	synthetic/trifurcating_10
GPfates	"e+04 
 02m39s25  0828   9.613770e+05   7.695935e+02 
 02m40s48  0833   9.613757e+05   1.921699e+04 
 02m41s70  0838   9.613749e+05   1.480778e+03 
 02m42s92  0843   9.613744e+05   9.308586e+02 
 02m44s17  0848   9.613740e+05   2.415952e+03 
 02m45s37  0853   9.613732e+05   3.644723e+03 
 02m46s61  0858   9.613725e+05   1.012996e+04 
 02m47s82  0863   9.613721e+05   3.515456e+04 
 02m49s06  0868   9.613708e+05   1.715100e+03 
 02m50s13  0874   9.613694e+05   1.547926e+03 
 02m51s22  0879   9.613685e+05   1.651292e+03 
 02m52s32  0884   9.613674e+05   1.748495e+03 
 02m53s42  0889   9.613669e+05"	1	synthetic/bifurcating_converging_2
GPfates	"e+07 
 13m05s32  0151  -3.860796e+05   5.562283e+06 
 13m10s01  0152  -3.861743e+05   9.996391e+06 
 13m14s89  0153  -3.862227e+05   1.748627e+08 
 13m20s38  0154  -3.863217e+05   6.075306e+07 
 13m25s93  0155  -3.865132e+05   4.792368e+06 
 13m30s94  0156  -3.866082e+05   1.450107e+07 
 13m36s00  0157  -3.866803e+05   2.293542e+06 
 13m41s02  0158  -3.867073e+05   5.584030e+06 
 13m45s93  0159  -3.867336e+05   1.375262e+06 
 13m50s61  0160  -3.862662e+05   1.406431e+09 
 13m55s75  0161  -3.867387e+05   1.791927e+07 
 14m00s88  0162  -3.867510e+05   8.429565e+06 
 14m05s92  0163  -3.867897e+05"	1	real/oligodendrocyte-differentiation-subclusters_marques
GPfates	"e+12 
 07m28s44  0151  -4.215188e+05   1.046987e+07 
 07m31s11  0152  -4.215605e+05   1.787078e+06 
 07m33s80  0153  -4.215767e+05   4.979243e+05 
 07m36s54  0154  -4.215879e+05   1.506619e+06 
 07m39s28  0155  -4.216201e+05   5.106591e+06 
 07m41s87  0156  -4.216680e+05   6.746073e+06 
 07m44s52  0157  -4.217442e+05   9.358547e+06 
 07m47s23  0158  -4.005467e+05   2.132731e+09 
 07m49s96  0159  -4.216154e+05   1.150759e+07 
 07m53s02  0160  -4.218030e+05   7.730469e+05 
 07m55s59  0161  -4.218508e+05   1.694614e+06 
 07m58s17  0162  -4.218960e+05   8.525357e+06 
 08m00s76  0163  -4.219336e+05"	1	real/oligodendrocyte-differentiation-clusters_marques
GPfates	"nGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_changed
    mean_function=self.mean_function)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/inference/latent_function_inference/var_dtc.py"", line 135, in inference"	1	synthetic/linear_long_10
GPfates	"s_through_notify_observers
    self.notify_observers(which=which)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/"	1	synthetic/linear_9
GPfates	"tification
    self.parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_c"	1	synthetic/converging_10
GPfates	"verse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parameters_changed
    super(SparseGP_MPI,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp.py"", line 80, in parameters_changed
    mean_function=self.mean_function)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/inference/latent_function_inference/var_dtc.py"", line 135, in inference
    LB = jitchol(B)
  File ""/scratch/irc/shared/dynverse/R/lib64"	1	synthetic/converging_10
GPfates	"verse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in <listcomp>
    [callble(self, which=which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 500, in _pass_through_notify_observers
    self.notify_observers(which=which)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/observable.py"", line 91, in notify_observers
    [callble(self, which=which) for _, _, callble i"	1	synthetic/converging_9
GPfates	"which) for _, _, callble in self.observers]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/paramz/core/parameter_core.py"", line 498, in _parameters_changed_notification
    self.parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/models/bayesian_gplvm.py"", line 85, in parameters_changed
    super(BayesianGPLVM,self).parameters_changed()
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/GPfates/venv/lib/python3.5/site-packages/GPy/core/sparse_gp_mpi.py"", line 122, in parame"	1	synthetic/bifurcating_loop_9
ouijaflow	"
    c_api.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,277,1514]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _device=""/job:localhost/replica:0/task:0/cpu:0""](gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Reshape, gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/floordiv)]]

During handling of the above exception, another exception occurred:

Traceback (most recent call l"	1	real/olfactory-projection-neurons-DA1_horns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 23s | Loss: 483066.969
 450/1000 [ 45%] █████████████                  ETA: 23s | Loss: 482133.844
 460/1000 [ 46%] █████████████                  ETA: 22s | Loss: 482868.000
 470/1000 [ 47%] ██████████████                 ETA: 22s | Loss: 481310.938"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 27s | Loss: 385492.781
 450/1000 [ 45%] █████████████                  ETA: 26s | Loss: 385598.938
 460/1000 [ 46%] █████████████                  ETA: 25s | Loss: 382235.312
 470/1000 [ 47%] ██████████████                 ETA: 25s | Loss: 381210.250"	1	synthetic/linear_long_4
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 28s | Loss: 384187.531
 450/1000 [ 45%] █████████████                  ETA: 28s | Loss: 383913.781
 460/1000 [ 46%] █████████████                  ETA: 27s | Loss: 383350.469
 470/1000 [ 47%] ██████████████                 ETA: 27s | Loss: 385097.531"	1	synthetic/linear_long_4
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 29s | Loss: 517013.031
 450/1000 [ 45%] █████████████                  ETA: 29s | Loss: 511583.438
 460/1000 [ 46%] █████████████                  ETA: 28s | Loss: 511544.000
 470/1000 [ 47%] ██████████████                 ETA: 28s | Loss: 507254.625"	1	synthetic/cycle_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 31s | Loss: 528274.750
 450/1000 [ 45%] █████████████                  ETA: 30s | Loss: 533635.188
 460/1000 [ 46%] █████████████                  ETA: 30s | Loss: 530263.938
 470/1000 [ 47%] ██████████████                 ETA: 29s | Loss: 529364.750"	1	synthetic/bifurcating_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 34s | Loss: 392153.344
 450/1000 [ 45%] █████████████                  ETA: 33s | Loss: 385686.594
 460/1000 [ 46%] █████████████                  ETA: 33s | Loss: 382913.094
 470/1000 [ 47%] ██████████████                 ETA: 32s | Loss: 384567.156"	1	synthetic/linear_long_4
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 34s | Loss: 469171.219
 450/1000 [ 45%] █████████████                  ETA: 33s | Loss: 471140.031
 460/1000 [ 46%] █████████████                  ETA: 32s | Loss: 468008.531
 470/1000 [ 47%] ██████████████                 ETA: 32s | Loss: 467517.031"	1	synthetic/linear_long_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 344695.812
 450/1000 [ 45%] █████████████                  ETA: 35s | Loss: 343736.125
 460/1000 [ 46%] █████████████                  ETA: 34s | Loss: 345121.188
 470/1000 [ 47%] ██████████████                 ETA: 33s | Loss: 344758.469"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 345166.688
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 345656.156
 460/1000 [ 46%] █████████████                  ETA: 33s | Loss: 344675.594
 470/1000 [ 47%] ██████████████                 ETA: 33s | Loss: 344791.656"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 487695.906
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 491306.875
 460/1000 [ 46%] █████████████                  ETA: 33s | Loss: 485716.969
 470/1000 [ 47%] ██████████████                 ETA: 32s | Loss: 488000.062"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 492883.719
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 489766.812
 460/1000 [ 46%] █████████████                  ETA: 34s | Loss: 490087.281
 470/1000 [ 47%] ██████████████                 ETA: 33s | Loss: 490125.750"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 36s | Loss: 330018.094
 450/1000 [ 45%] █████████████                  ETA: 35s | Loss: 333159.844
 460/1000 [ 46%] █████████████                  ETA: 35s | Loss: 324498.906
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 322908.000"	1	synthetic/converging_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 36s | Loss: 475478.125
 450/1000 [ 45%] █████████████                  ETA: 35s | Loss: 470482.781
 460/1000 [ 46%] █████████████                  ETA: 34s | Loss: 469390.625
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 467816.719"	1	synthetic/linear_long_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 38s | Loss: 321056.469
 450/1000 [ 45%] █████████████                  ETA: 37s | Loss: 318699.312
 460/1000 [ 46%] █████████████                  ETA: 36s | Loss: 318944.469
 470/1000 [ 47%] ██████████████                 ETA: 35s | Loss: 320367.875"	1	synthetic/converging_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 38s | Loss: 332858.469
 450/1000 [ 45%] █████████████                  ETA: 37s | Loss: 328321.000
 460/1000 [ 46%] █████████████                  ETA: 36s | Loss: 330104.375
 470/1000 [ 47%] ██████████████                 ETA: 35s | Loss: 322531.688"	1	synthetic/converging_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 38s | Loss: 469230.812
 450/1000 [ 45%] █████████████                  ETA: 38s | Loss: 469876.156
 460/1000 [ 46%] █████████████                  ETA: 37s | Loss: 467308.781
 470/1000 [ 47%] ██████████████                 ETA: 36s | Loss: 469050.281"	1	synthetic/linear_long_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 38s | Loss: 514814.312
 450/1000 [ 45%] █████████████                  ETA: 37s | Loss: 506135.719
 460/1000 [ 46%] █████████████                  ETA: 36s | Loss: 504934.219
 470/1000 [ 47%] ██████████████                 ETA: 35s | Loss: 499334.094"	1	synthetic/linear_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 38s | Loss: 531721.312
 450/1000 [ 45%] █████████████                  ETA: 37s | Loss: 521094.125
 460/1000 [ 46%] █████████████                  ETA: 37s | Loss: 520436.281
 470/1000 [ 47%] ██████████████                 ETA: 36s | Loss: 519037.062"	1	synthetic/bifurcating_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 39s | Loss: 429495.281
 450/1000 [ 45%] █████████████                  ETA: 38s | Loss: 427562.750
 460/1000 [ 46%] █████████████                  ETA: 37s | Loss: 428591.969
 470/1000 [ 47%] ██████████████                 ETA: 37s | Loss: 428830.688"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 40s | Loss: 345506.719
 450/1000 [ 45%] █████████████                  ETA: 40s | Loss: 345083.094
 460/1000 [ 46%] █████████████                  ETA: 39s | Loss: 345051.938
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss: 344733.562"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 41s | Loss: 427297.031
 450/1000 [ 45%] █████████████                  ETA: 40s | Loss: 427021.375
 460/1000 [ 46%] █████████████                  ETA: 39s | Loss: 428188.344
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss: 426744.312"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 41s | Loss: 427537.062
 450/1000 [ 45%] █████████████                  ETA: 40s | Loss: 427171.688
 460/1000 [ 46%] █████████████                  ETA: 39s | Loss: 428670.719
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss: 427354.094"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 42s | Loss: 430294.531
 450/1000 [ 45%] █████████████                  ETA: 41s | Loss: 430782.750
 460/1000 [ 46%] █████████████                  ETA: 40s | Loss: 428678.906
 470/1000 [ 47%] ██████████████                 ETA: 39s | Loss: 428684.844"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 43s | Loss: 482941.812
 450/1000 [ 45%] █████████████                  ETA: 42s | Loss: 471688.625
 460/1000 [ 46%] █████████████                  ETA: 41s | Loss: 470877.000
 470/1000 [ 47%] ██████████████                 ETA: 40s | Loss: 469967.875"	1	synthetic/linear_3
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 45s | Loss: 815394.875
 450/1000 [ 45%] █████████████                  ETA: 44s | Loss: 811677.188
-- error --
2018-02-21 12:44:39.119912: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2018-02-21 12:45:15.870271: W tensorflow/core/framework/op_kernel.cc:1192] Resource exhausted: OOM when allocating tensor with shape[2,101,3502]
Traceback (mos"	1	real/germline-human-female_guo
ouijaflow	"            ETA: 41s | Loss: nan
-- error --
2018-02-21 12:48:45.429799: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2018-02-21 12:49:19.675035: W tensorflow/core/framework/op_kernel.cc:1192] Resource exhausted: OOM when allocating tensor with shape[2,491,765]
Traceback (most recent call last):
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1321, in _do_call
    return fn(*args)
  File ""/software/shared/apps/x86"	1	synthetic/linear_3
ouijaflow	" ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in "	1	real/fibroblast-reprogramming_treutlein
ouijaflow	" ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1334, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,489,860]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _device=""/job:localhost/replica:0/task:0/cpu:0""](gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Reshape, gradients/inference/sample/DropoutNormal_1/log"	1	synthetic/cycle_3
ouijaflow	" File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    re"	1	real/NKT-differentiation_engel
ouijaflow	" n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/"	1	real/germline-human-female_li
ouijaflow	" op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[213,4872]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/sub, inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/cortical-interneuron-differentiation_frazer
ouijaflow	" op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[671,4459]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/standardize/truediv = RealDiv[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/sub, inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/germline-human-female-weeks_li
ouijaflow	"_1/log_prob/ReduceLogSumExp/Sum_grad/Reshape, gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/floordiv)]]

Caused by op 'gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/ouija.py"", line 31, in fit
    inference.run(n_iter = n_iter, logdir = logdir)
  File ""/scratc"	1	real/developing-dendritic-cells_schlitzer
